uid,ST1_GAP(eV)
test_0,0.7617109417915344
test_1,1.7569210529327393
test_2,0.9961452484130859
test_3,0.700688362121582
test_4,0.9210001826286316
test_5,0.47860658168792725
test_6,0.7822416424751282
test_7,1.1318110227584839
test_8,1.0222619771957397
test_9,1.0055091381072998
test_10,0.6000929474830627
test_11,1.0346492528915405
test_12,0.7696592211723328
test_13,0.2357238233089447
test_14,0.9540293216705322
test_15,1.0129162073135376
test_16,0.9691353440284729
test_17,0.5777656435966492
test_18,0.7595694065093994
test_19,1.2297276258468628
test_20,0.7049036622047424
test_21,1.1721993684768677
test_22,0.3846970498561859
test_23,0.5395801663398743
test_24,0.9603251814842224
test_25,0.9293403625488281
test_26,0.9405290484428406
test_27,0.4826154112815857
test_28,0.8433043956756592
test_29,0.7676538228988647
test_30,0.4074304401874542
test_31,0.9129936695098877
test_32,1.119565725326538
test_33,0.893647313117981
test_34,0.608921229839325
test_35,1.1918468475341797
test_36,0.7100313305854797
test_37,0.6923928260803223
test_38,0.3623737692832947
test_39,1.599754810333252
test_40,1.6266520023345947
test_41,1.112534999847412
test_42,0.8917534947395325
test_43,0.4564891755580902
test_44,1.1862903833389282
test_45,0.9178594946861267
test_46,0.13736596703529358
test_47,0.8807411193847656
test_48,1.074634313583374
test_49,0.9568233489990234
test_50,0.8351956605911255
test_51,0.9460450410842896
test_52,1.4108473062515259
test_53,0.8830013275146484
test_54,1.2142796516418457
test_55,1.3225470781326294
test_56,0.37790748476982117
test_57,1.0841307640075684
test_58,1.063539743423462
test_59,0.84821617603302
test_60,0.26897960901260376
test_61,0.7853732705116272
test_62,0.5305749773979187
test_63,0.4688993990421295
test_64,0.5571436285972595
test_65,0.1875832974910736
test_66,1.0235756635665894
test_67,0.7331823706626892
test_68,0.8444988131523132
test_69,1.0663400888442993
test_70,1.49929678440094
test_71,1.1217485666275024
test_72,0.7973104119300842
test_73,1.2449257373809814
test_74,1.0560414791107178
test_75,0.8107011914253235
test_76,0.8640177845954895
test_77,0.8052533268928528
test_78,1.0240143537521362
test_79,0.8868603110313416
test_80,0.7928467988967896
test_81,0.8082823157310486
test_82,0.744137167930603
test_83,0.567154049873352
test_84,0.735353946685791
test_85,0.8325939774513245
test_86,0.9225450158119202
test_87,0.701380729675293
test_88,0.9965031147003174
test_89,0.7950671315193176
test_90,1.0263618230819702
test_91,0.9040407538414001
test_92,0.668539822101593
test_93,0.7102785706520081
test_94,0.5128287076950073
test_95,0.5152990221977234
test_96,0.44647714495658875
test_97,1.1266711950302124
test_98,0.6002674698829651
test_99,0.7242680191993713
test_100,0.8682779669761658
test_101,0.668927013874054
test_102,1.2354627847671509
test_103,0.9236684441566467
test_104,0.7363434433937073
test_105,0.986167311668396
test_106,0.5422119498252869
test_107,0.48911768198013306
test_108,1.0611016750335693
test_109,0.5272527933120728
test_110,0.3337370753288269
test_111,0.7273223996162415
test_112,0.9863588213920593
test_113,0.711096465587616
test_114,0.8118637800216675
test_115,0.8980789184570312
test_116,0.3109724521636963
test_117,1.4403741359710693
test_118,0.9334588050842285
test_119,0.46478694677352905
test_120,0.859470546245575
test_121,1.0971574783325195
test_122,0.7689438462257385
test_123,0.8641287684440613
test_124,0.6047796010971069
test_125,0.8179899454116821
test_126,0.6427078247070312
test_127,0.5996887683868408
test_128,0.8932483196258545
test_129,0.843887209892273
test_130,0.8573312163352966
test_131,0.635453999042511
test_132,0.4732235372066498
test_133,0.3116946220397949
test_134,0.8273758888244629
test_135,0.8570127487182617
test_136,1.0486118793487549
test_137,1.2542970180511475
test_138,0.2848043441772461
test_139,0.9143413305282593
test_140,1.143370270729065
test_141,0.802718997001648
test_142,0.8547574877738953
test_143,1.0470781326293945
test_144,1.0164239406585693
test_145,1.2872523069381714
test_146,0.6154375076293945
test_147,1.3496168851852417
test_148,0.6702004075050354
test_149,1.0621229410171509
test_150,1.0324574708938599
test_151,1.0153001546859741
test_152,0.13769987225532532
test_153,1.117493987083435
test_154,1.3706198930740356
test_155,0.518855631351471
test_156,0.8050065636634827
test_157,1.0782415866851807
test_158,0.8767235279083252
test_159,0.43725892901420593
test_160,0.9814809560775757
test_161,0.6251391768455505
test_162,0.8279218077659607
test_163,1.1376159191131592
test_164,0.8089496493339539
test_165,0.6512172222137451
test_166,1.2642018795013428
test_167,1.150834083557129
test_168,0.47822120785713196
test_169,0.9170641303062439
test_170,1.045033574104309
test_171,0.9092927575111389
test_172,0.5158960223197937
test_173,1.2343783378601074
test_174,0.9162243008613586
test_175,0.9008069634437561
test_176,0.22065362334251404
test_177,1.2934536933898926
test_178,0.9351326823234558
test_179,0.9561737775802612
test_180,0.4591851234436035
test_181,1.0773919820785522
test_182,0.9988341927528381
test_183,0.82430100440979
test_184,1.4736131429672241
test_185,0.799717903137207
test_186,0.7234216332435608
test_187,0.08889182657003403
test_188,1.2618693113327026
test_189,0.7870049476623535
test_190,0.8395412564277649
test_191,0.6740930080413818
test_192,0.8779720067977905
test_193,1.061781883239746
test_194,1.3381438255310059
test_195,1.0373916625976562
test_196,0.6167282462120056
test_197,0.3276623785495758
test_198,0.8458552956581116
test_199,1.3015773296356201
test_200,1.3272813558578491
test_201,1.2174614667892456
test_202,0.7479414343833923
test_203,0.6516119241714478
test_204,0.9049710631370544
test_205,0.8238545656204224
test_206,0.4783153235912323
test_207,0.9198706746101379
test_208,1.2333232164382935
test_209,1.102367639541626
test_210,0.9684918522834778
test_211,0.22955650091171265
test_212,0.9413266777992249
test_213,1.1185123920440674
test_214,0.7581248879432678
test_215,0.9577871561050415
test_216,1.0202126502990723
test_217,1.020681619644165
test_218,0.6409422755241394
test_219,0.8076506853103638
test_220,0.7240497469902039
test_221,1.1842107772827148
test_222,0.4683467149734497
